Global_Sales,metacritic
35.82,82.0
33.0,80.0
30.01,89.0
28.62,87.0
23.42,91.0
21.82,61.0
21.4,97.0
20.81,93.0
16.38,97.0
16.15,94.0
14.76,85.0
14.64,81.0
14.03,74.0
13.73,74.0
13.51,86.0
13.46,85.0
13.1,93.0
13.04,93.0
12.73,81.0
12.14,91.0
11.98,97.0
11.89,94.0
11.66,89.0
11.52,97.0
11.02,95.0
10.95,96.0
10.79,90.0
10.77,84.0
10.69,86.0
10.57,95.0
10.42,94.0
10.21,68.0
9.88,91.0
9.82,78.0
9.76,86.0
9.72,83.0
9.59,68.0
9.52,74.0
9.49,93.0
9.32,92.0
9.2,83.0
9.09,88.0
9.02,72.0
8.84,94.0
8.49,84.0
8.11,86.0
8.06,67.0
7.81,62.0
7.72,78.0
7.69,97.0
7.6,78.0
7.6,99.0
7.37,83.0
7.34,86.0
7.27,49.0
7.23,86.0
7.13,91.0
7.07,92.0
6.96,88.0
6.96,84.0
6.9,86.0
6.83,88.0
6.83,92.0
6.76,93.0
6.73,96.0
6.72,92.0
6.69,85.0
6.67,74.0
6.6,95.0
6.59,82.0
6.59,85.0
6.56,94.0
6.43,90.0
6.4,85.0
6.36,83.0
6.34,95.0
6.31,92.0
6.28,93.0
6.27,85.0
6.24,91.0
6.11,90.0
6.05,96.0
6.03,94.0
6.03,94.0
5.95,92.0
5.82,91.0
5.72,67.0
5.65,76.0
5.57,89.0
5.55,88.0
5.55,80.0
5.53,94.0
5.51,92.0
5.43,83.0
5.42,83.0
5.3,84.0
5.29,85.0
5.27,90.0
5.27,89.0
5.26,85.0
5.21,84.0
5.2,88.0
5.17,90.0
5.15,71.0
5.14,67.0
5.13,78.0
5.13,78.0
5.11,86.0
5.08,97.0
5.05,91.0
5.02,92.0
4.96,91.0
4.83,80.0
4.82,82.0
4.79,88.0
4.77,85.0
4.76,94.0
4.68,91.0
4.68,73.0
4.64,91.0
4.63,88.0
4.61,95.0
4.57,81.0
4.48,77.0
4.45,78.0
4.45,94.0
4.41,94.0
4.39,94.0
4.33,87.0
4.31,86.0
4.31,78.0
4.31,89.0
4.26,84.0
4.25,93.0
4.25,91.0
4.23,84.0
4.21,99.0
4.19,85.0
4.14,77.0
4.12,96.0
4.1,93.0
4.09,84.0
4.09,91.0
4.08,84.0
4.03,80.0
4.02,83.0
4.01,91.0
3.99,89.0
3.9,90.0
3.88,84.0
3.88,94.0
3.87,88.0
3.85,86.0
3.79,81.0
3.78,66.0
3.78,78.0
3.76,85.0
3.73,92.0
3.72,75.0
3.69,81.0
3.69,70.0
3.65,92.0
3.63,68.0
3.62,83.0
3.61,76.0
3.6,78.0
3.54,78.0
3.54,72.0
3.53,81.0
3.52,89.0
3.51,86.0
3.5,91.0
3.48,87.0
3.45,88.0
3.44,81.0
3.43,81.0
3.42,70.0
3.41,80.0
3.38,91.0
3.38,87.0
3.36,95.0
3.31,89.0
3.28,82.0
3.28,74.0
3.28,76.0
3.23,83.0
3.18,80.0
3.17,84.0
3.15,87.0
3.15,82.0
3.15,67.0
3.15,85.0
3.12,94.0
3.12,80.0
3.11,94.0
3.11,82.0
3.09,67.0
3.07,89.0
3.07,91.0
3.07,90.0
3.04,88.0
3.04,73.0
3.03,78.0
3.02,91.0
3.02,91.0
3.02,82.0
3.0,78.0
3.0,73.0
2.99,84.0
2.97,87.0
2.97,67.0
2.97,85.0
2.96,67.0
2.96,76.0
2.96,87.0
2.93,89.0
2.92,83.0
2.9,86.0
2.86,68.0
2.86,89.0
2.85,81.0
2.83,96.0
2.83,72.0
2.82,97.0
2.8,85.0
2.79,76.0
2.79,86.0
2.78,87.0
2.78,90.0
2.77,88.0
2.77,84.0
2.72,83.0
2.71,81.0
2.7,95.0
2.7,86.0
2.7,76.0
2.68,80.0
2.68,94.0
2.68,83.0
2.67,72.0
2.65,91.0
2.63,82.0
2.62,72.0
2.61,74.0
2.57,91.0
2.56,73.0
2.52,97.0
2.51,86.0
2.49,84.0
2.49,79.0
2.48,87.0
2.48,83.0
2.44,80.0
2.43,83.0
2.41,59.0
2.41,83.0
2.41,72.0
2.39,74.0
2.39,74.0
2.38,92.0
2.37,96.0
2.35,79.0
2.33,86.0
2.32,86.0
2.31,82.0
2.3,78.0
2.29,74.0
2.29,80.0
2.28,89.0
2.27,75.0
2.27,80.0
2.27,74.0
2.27,81.0
2.26,83.0
2.25,83.0
2.25,84.0
2.25,87.0
2.24,85.0
2.23,78.0
2.22,89.0
2.21,88.0
2.21,76.0
2.2,60.0
2.19,81.0
2.19,79.0
2.18,79.0
2.17,90.0
2.15,82.0
2.14,77.0
2.12,86.0
2.11,81.0
2.11,92.0
2.11,64.0
2.1,95.0
2.09,78.0
2.09,89.0
2.08,90.0
2.08,80.0
2.07,89.0
2.06,72.0
2.06,86.0
2.06,83.0
2.05,72.0
2.05,88.0
2.04,75.0
2.02,86.0
2.02,86.0
2.02,85.0
2.0,78.0
2.0,74.0
1.99,74.0
1.98,74.0
1.98,81.0
1.98,67.0
1.97,86.0
1.97,83.0
1.97,59.0
1.96,94.0
1.95,76.0
1.95,93.0
1.94,80.0
1.93,74.0
1.93,74.0
1.93,77.0
1.92,86.0
1.92,83.0
1.92,78.0
1.92,80.0
1.92,41.0
1.91,88.0
1.9,87.0
1.89,77.0
1.88,81.0
1.87,85.0
1.86,74.0
1.86,94.0
1.85,84.0
1.85,76.0
1.85,83.0
1.84,89.0
1.83,82.0
1.83,74.0
1.82,80.0
1.81,68.0
1.81,88.0
1.78,57.0
1.78,84.0
1.76,72.0
1.76,80.0
1.76,94.0
1.76,79.0
1.76,71.0
1.75,85.0
1.75,76.0
1.75,59.0
1.74,83.0
1.74,95.0
1.74,87.0
1.74,78.0
1.74,88.0
1.73,76.0
1.73,92.0
1.73,91.0
1.73,91.0
1.72,63.0
1.72,71.0
1.72,85.0
1.71,84.0
1.7,71.0
1.69,78.0
1.69,86.0
1.69,91.0
1.69,53.0
1.69,90.0
1.69,83.0
1.68,70.0
1.67,93.0
1.67,54.0
1.67,94.0
1.67,71.0
1.66,74.0
1.66,79.0
1.66,82.0
1.66,87.0
1.66,72.0
1.64,85.0
1.64,83.0
1.64,79.0
1.63,77.0
1.62,84.0
1.61,79.0
1.61,80.0
1.6,85.0
1.6,71.0
1.6,86.0
1.6,70.0
1.6,67.0
1.59,94.0
1.59,78.0
1.59,79.0
1.58,81.0
1.56,76.0
1.56,89.0
1.56,78.0
1.55,77.0
1.55,91.0
1.55,88.0
1.55,77.0
1.55,84.0
1.53,74.0
1.53,85.0
1.52,84.0
1.52,87.0
1.52,77.0
1.52,81.0
1.51,84.0
1.5,83.0
1.5,64.0
1.5,78.0
1.49,88.0
1.49,86.0
1.48,94.0
1.48,85.0
1.48,90.0
1.47,83.0
1.47,82.0
1.46,72.0
1.46,71.0
1.46,84.0
1.46,70.0
1.46,90.0
1.45,85.0
1.45,88.0
1.45,81.0
1.45,96.0
1.45,73.0
1.45,83.0
1.44,64.0
1.44,80.0
1.44,58.0
1.44,77.0
1.44,87.0
1.43,66.0
1.43,80.0
1.42,77.0
1.42,86.0
1.41,86.0
1.4,81.0
1.4,77.0
1.4,85.0
1.4,81.0
1.39,81.0
1.39,89.0
1.39,89.0
1.38,82.0
1.38,78.0
1.37,78.0
1.37,78.0
1.37,86.0
1.37,78.0
1.37,79.0
1.36,69.0
1.36,61.0
1.35,84.0
1.35,90.0
1.35,83.0
1.35,84.0
1.35,76.0
1.35,78.0
1.35,85.0
1.34,86.0
1.34,66.0
1.34,80.0
1.34,80.0
1.34,84.0
1.33,77.0
1.33,92.0
1.32,91.0
1.32,91.0
1.32,87.0
1.31,73.0
1.31,94.0
1.3,85.0
1.3,86.0
1.3,86.0
1.29,83.0
1.29,85.0
1.28,77.0
1.28,80.0
1.28,74.0
1.28,75.0
1.28,83.0
1.28,89.0
1.27,80.0
1.27,93.0
1.27,90.0
1.27,71.0
1.27,75.0
1.27,57.0
1.27,68.0
1.26,80.0
1.26,73.0
1.26,80.0
1.25,90.0
1.24,63.0
1.24,92.0
1.24,78.0
1.23,71.0
1.23,90.0
1.23,84.0
1.22,62.0
1.22,83.0
1.22,89.0
1.22,89.0
1.21,70.0
1.21,86.0
1.21,66.0
1.21,86.0
1.2,74.0
1.19,87.0
1.19,81.0
1.19,66.0
1.19,86.0
1.19,77.0
1.19,79.0
1.19,90.0
1.18,48.0
1.18,78.0
1.18,91.0
1.18,86.0
1.17,78.0
1.17,85.0
1.17,86.0
1.17,81.0
1.17,88.0
1.16,84.0
1.16,55.0
1.16,78.0
1.15,80.0
1.15,87.0
1.15,54.0
1.15,92.0
1.15,76.0
1.14,91.0
1.14,81.0
1.14,78.0
1.14,82.0
1.13,81.0
1.13,79.0
1.12,84.0
1.12,78.0
1.12,80.0
1.11,88.0
1.11,82.0
1.11,72.0
1.1,80.0
1.1,80.0
1.09,84.0
1.09,75.0
1.09,90.0
1.09,80.0
1.09,75.0
1.08,97.0
1.08,90.0
1.08,80.0
1.08,69.0
1.08,87.0
1.07,81.0
1.07,87.0
1.07,72.0
1.07,80.0
1.06,83.0
1.06,83.0
1.06,92.0
1.06,81.0
1.06,71.0
1.06,78.0
1.06,80.0
1.06,80.0
1.06,78.0
1.05,92.0
1.05,83.0
1.04,73.0
1.04,70.0
1.04,66.0
1.04,83.0
1.04,78.0
1.04,82.0
1.03,71.0
1.03,60.0
1.03,71.0
1.03,86.0
1.03,88.0
1.02,83.0
1.02,74.0
1.02,82.0
1.02,68.0
1.01,92.0
1.01,77.0
1.01,73.0
1.01,88.0
1.01,89.0
1.0,55.0
1.0,77.0
1.0,89.0
0.99,77.0
0.99,80.0
0.99,75.0
0.99,91.0
0.98,88.0
0.98,89.0
0.98,84.0
0.98,66.0
0.98,80.0
0.98,93.0
0.98,80.0
0.97,70.0
0.97,90.0
0.97,86.0
0.97,80.0
0.97,86.0
0.96,82.0
0.96,60.0
0.96,63.0
0.96,71.0
0.96,88.0
0.95,72.0
0.95,71.0
0.95,84.0
0.95,80.0
0.95,85.0
0.95,74.0
0.94,70.0
0.94,72.0
0.94,88.0
0.94,90.0
0.94,71.0
0.94,87.0
0.94,89.0
0.93,76.0
0.93,89.0
0.93,82.0
0.93,56.0
0.93,72.0
0.93,79.0
0.92,75.0
0.92,80.0
0.92,76.0
0.92,68.0
0.92,76.0
0.91,70.0
0.91,68.0
0.91,66.0
0.91,81.0
0.91,83.0
0.91,86.0
0.9,89.0
0.9,76.0
0.9,67.0
0.9,62.0
0.9,71.0
0.9,83.0
0.9,68.0
0.89,73.0
0.89,78.0
0.89,72.0
0.89,74.0
0.89,78.0
0.89,84.0
0.89,86.0
0.89,81.0
0.89,85.0
0.88,81.0
0.88,95.0
0.88,74.0
0.87,83.0
0.87,71.0
0.87,81.0
0.87,79.0
0.87,73.0
0.86,83.0
0.86,83.0
0.86,84.0
0.86,74.0
0.85,86.0
0.85,84.0
0.85,74.0
0.85,66.0
0.85,65.0
0.85,86.0
0.85,91.0
0.85,81.0
0.85,66.0
0.84,80.0
0.84,78.0
0.84,70.0
0.84,84.0
0.84,54.0
0.84,83.0
0.84,89.0
0.84,82.0
0.84,60.0
0.84,77.0
0.83,89.0
0.83,83.0
0.82,94.0
0.82,74.0
0.82,85.0
0.82,73.0
0.82,90.0
0.81,81.0
0.81,88.0
0.81,74.0
0.81,82.0
0.81,85.0
0.8,86.0
0.8,83.0
0.8,83.0
0.8,55.0
0.79,65.0
0.79,73.0
0.79,86.0
0.79,80.0
0.79,85.0
0.78,81.0
0.78,48.0
0.78,72.0
0.77,64.0
0.77,81.0
0.77,54.0
0.77,78.0
0.76,60.0
0.76,86.0
0.76,63.0
0.76,95.0
0.76,91.0
0.76,81.0
0.76,82.0
0.76,83.0
0.76,91.0
0.76,76.0
0.75,87.0
0.75,65.0
0.75,69.0
0.75,79.0
0.75,59.0
0.75,79.0
0.75,75.0
0.75,81.0
0.74,67.0
0.74,70.0
0.74,78.0
0.74,81.0
0.74,85.0
0.74,71.0
0.73,68.0
0.73,83.0
0.73,86.0
0.73,88.0
0.73,86.0
0.73,87.0
0.73,80.0
0.73,86.0
0.72,82.0
0.72,89.0
0.72,78.0
0.72,74.0
0.72,78.0
0.72,81.0
0.72,63.0
0.72,80.0
0.72,91.0
0.71,87.0
0.71,83.0
0.71,78.0
0.71,79.0
0.71,85.0
0.71,91.0
0.71,58.0
0.71,80.0
0.7,86.0
0.7,90.0
0.7,86.0
0.7,75.0
0.7,58.0
0.7,91.0
0.69,67.0
0.69,85.0
0.69,74.0
0.69,82.0
0.69,66.0
0.68,69.0
0.68,80.0
0.68,42.0
0.68,62.0
0.68,89.0
0.68,85.0
0.68,81.0
0.68,67.0
0.68,85.0
0.68,89.0
0.68,76.0
0.67,77.0
0.67,68.0
0.67,66.0
0.67,81.0
0.67,78.0
0.67,92.0
0.67,84.0
0.67,84.0
0.67,94.0
0.67,82.0
0.67,84.0
0.67,75.0
0.66,61.0
0.66,61.0
0.66,88.0
0.66,73.0
0.66,89.0
0.66,81.0
0.66,78.0
0.66,63.0
0.66,61.0
0.65,84.0
0.65,68.0
0.65,68.0
0.65,74.0
0.65,80.0
0.65,81.0
0.65,67.0
0.65,86.0
0.64,76.0
0.64,64.0
0.64,88.0
0.64,80.0
0.64,90.0
0.64,66.0
0.64,89.0
0.64,67.0
0.64,56.0
0.64,85.0
0.64,68.0
0.64,81.0
0.64,72.0
0.64,35.0
0.63,80.0
0.63,78.0
0.63,67.0
0.63,85.0
0.63,42.0
0.63,64.0
0.63,81.0
0.63,81.0
0.63,71.0
0.63,79.0
0.63,72.0
0.62,74.0
0.62,75.0
0.62,79.0
0.62,80.0
0.62,66.0
0.62,71.0
0.62,80.0
0.61,81.0
0.61,96.0
0.61,62.0
0.61,79.0
0.61,57.0
0.61,67.0
0.61,62.0
0.61,75.0
0.61,78.0
0.6,90.0
0.6,38.0
0.6,72.0
0.6,75.0
0.6,70.0
0.6,96.0
0.6,86.0
0.6,89.0
0.6,81.0
0.6,88.0
0.59,86.0
0.59,86.0
0.59,88.0
0.59,42.0
0.59,66.0
0.59,66.0
0.59,86.0
0.59,77.0
0.59,54.0
0.59,91.0
0.59,89.0
0.58,94.0
0.58,60.0
0.58,60.0
0.58,64.0
0.58,86.0
0.58,74.0
0.58,92.0
0.58,85.0
0.58,74.0
0.58,88.0
0.57,83.0
0.57,62.0
0.57,85.0
0.57,42.0
0.57,77.0
0.57,83.0
0.57,74.0
0.57,82.0
0.57,89.0
0.57,64.0
0.57,77.0
0.57,71.0
0.57,71.0
0.57,76.0
0.57,80.0
0.56,83.0
0.56,48.0
0.56,82.0
0.56,72.0
0.56,91.0
0.56,89.0
0.56,73.0
0.56,59.0
0.56,78.0
0.55,86.0
0.55,94.0
0.55,56.0
0.55,88.0
0.55,94.0
0.55,58.0
0.55,77.0
0.55,79.0
0.55,73.0
0.55,70.0
0.54,70.0
0.54,42.0
0.54,71.0
0.54,72.0
0.54,76.0
0.54,79.0
0.54,85.0
0.54,80.0
0.54,47.0
0.54,92.0
0.54,62.0
0.53,81.0
0.53,70.0
0.53,72.0
0.53,89.0
0.53,85.0
0.53,94.0
0.53,79.0
0.53,82.0
0.53,83.0
0.53,79.0
0.53,78.0
0.53,35.0
0.53,78.0
0.52,38.0
0.52,82.0
0.52,86.0
0.52,72.0
0.52,72.0
0.52,82.0
0.52,94.0
0.52,68.0
0.52,42.0
0.51,91.0
0.51,66.0
0.51,73.0
0.51,78.0
0.51,78.0
0.51,75.0
0.51,54.0
0.51,77.0
0.51,79.0
0.51,76.0
0.51,64.0
0.51,66.0
0.51,89.0
0.51,91.0
0.51,72.0
0.51,81.0
0.5,80.0
0.5,79.0
0.5,75.0
0.5,78.0
0.5,82.0
0.5,74.0
0.5,70.0
0.5,80.0
0.5,86.0
0.5,66.0
0.5,83.0
0.5,68.0
0.5,81.0
0.5,83.0
0.5,68.0
0.49,60.0
0.49,64.0
0.49,66.0
0.49,68.0
0.49,88.0
0.49,72.0
0.49,81.0
0.49,78.0
0.49,55.0
0.49,61.0
0.49,85.0
0.49,65.0
0.49,79.0
0.48,79.0
0.48,78.0
0.48,66.0
0.48,63.0
0.48,78.0
0.48,87.0
0.48,76.0
0.48,62.0
0.48,80.0
0.47,66.0
0.47,89.0
0.47,63.0
0.47,90.0
0.47,85.0
0.47,62.0
0.47,74.0
0.47,85.0
0.47,60.0
0.47,60.0
0.47,46.0
0.47,85.0
0.46,64.0
0.46,71.0
0.46,74.0
0.46,81.0
0.46,74.0
0.46,64.0
0.46,63.0
0.46,83.0
0.46,82.0
0.46,82.0
0.46,38.0
0.46,77.0
0.46,76.0
0.46,70.0
0.46,89.0
0.46,75.0
0.45,79.0
0.45,77.0
0.45,72.0
0.45,71.0
0.45,33.0
0.45,70.0
0.45,73.0
0.45,74.0
0.45,80.0
0.45,82.0
0.45,86.0
0.45,66.0
0.44,68.0
0.44,81.0
0.44,85.0
0.44,80.0
0.44,70.0
0.43,72.0
0.43,73.0
0.43,92.0
0.43,86.0
0.43,80.0
0.43,91.0
0.43,83.0
0.43,81.0
0.43,81.0
0.43,76.0
0.43,85.0
0.43,87.0
0.43,86.0
0.43,57.0
0.43,74.0
0.42,88.0
0.42,74.0
0.42,83.0
0.42,89.0
0.42,79.0
0.42,76.0
0.42,66.0
0.42,67.0
0.42,70.0
0.42,80.0
0.42,65.0
0.42,73.0
0.42,74.0
0.41,71.0
0.41,65.0
0.41,82.0
0.41,96.0
0.41,59.0
0.41,88.0
0.41,81.0
0.41,72.0
0.41,64.0
0.41,81.0
0.41,78.0
0.41,78.0
0.41,84.0
0.41,54.0
0.41,81.0
0.4,81.0
0.4,68.0
0.4,60.0
0.4,60.0
0.4,56.0
0.4,45.0
0.4,64.0
0.4,61.0
0.4,77.0
0.4,71.0
0.4,71.0
0.4,83.0
0.4,81.0
0.4,94.0
0.4,86.0
