Global_Sales,metacritic
0.4,82.0
0.4,72.0
0.39,66.0
0.39,74.0
0.39,80.0
0.39,80.0
0.39,67.0
0.39,66.0
0.39,72.0
0.39,79.0
0.39,85.0
0.39,77.0
0.39,83.0
0.39,75.0
0.39,93.0
0.39,82.0
0.39,68.0
0.39,71.0
0.39,82.0
0.39,68.0
0.38,86.0
0.38,94.0
0.38,88.0
0.38,47.0
0.38,60.0
0.38,88.0
0.38,72.0
0.38,83.0
0.38,93.0
0.38,77.0
0.38,87.0
0.38,68.0
0.38,48.0
0.38,71.0
0.38,45.0
0.38,88.0
0.38,71.0
0.38,85.0
0.38,84.0
0.38,59.0
0.38,68.0
0.37,81.0
0.37,74.0
0.37,83.0
0.37,55.0
0.37,68.0
0.37,74.0
0.37,75.0
0.37,60.0
0.37,67.0
0.37,65.0
0.37,69.0
0.37,62.0
0.37,91.0
0.37,81.0
0.37,81.0
0.37,89.0
0.36,60.0
0.36,83.0
0.36,81.0
0.36,85.0
0.36,73.0
0.36,68.0
0.36,57.0
0.36,80.0
0.36,64.0
0.36,74.0
0.35,80.0
0.35,89.0
0.35,76.0
0.35,65.0
0.35,75.0
0.35,57.0
0.35,74.0
0.35,47.0
0.35,74.0
0.35,83.0
0.35,52.0
0.35,77.0
0.35,65.0
0.35,85.0
0.35,71.0
0.35,59.0
0.35,62.0
0.35,59.0
0.34,88.0
0.34,56.0
0.34,77.0
0.34,45.0
0.34,69.0
0.34,67.0
0.34,71.0
0.34,64.0
0.34,89.0
0.34,79.0
0.34,93.0
0.34,77.0
0.33,67.0
0.33,61.0
0.33,62.0
0.33,68.0
0.33,84.0
0.33,45.0
0.33,77.0
0.33,81.0
0.33,82.0
0.33,91.0
0.33,83.0
0.33,60.0
0.33,69.0
0.33,75.0
0.33,78.0
0.33,88.0
0.33,80.0
0.33,67.0
0.33,66.0
0.33,80.0
0.33,74.0
0.33,58.0
0.33,68.0
0.33,87.0
0.32,79.0
0.32,74.0
0.32,79.0
0.32,67.0
0.32,79.0
0.32,74.0
0.32,91.0
0.32,64.0
0.32,59.0
0.32,74.0
0.32,67.0
0.32,74.0
0.32,89.0
0.32,68.0
0.32,86.0
0.32,61.0
0.32,64.0
0.32,83.0
0.32,72.0
0.32,60.0
0.32,80.0
0.32,88.0
0.32,67.0
0.32,78.0
0.31,67.0
0.31,48.0
0.31,54.0
0.31,64.0
0.31,81.0
0.31,57.0
0.31,81.0
0.31,62.0
0.31,73.0
0.31,61.0
0.31,81.0
0.31,59.0
0.3,74.0
0.3,81.0
0.3,61.0
0.3,62.0
0.3,82.0
0.3,85.0
0.3,75.0
0.3,65.0
0.3,62.0
0.3,60.0
0.3,82.0
0.3,51.0
0.3,80.0
0.3,62.0
0.3,69.0
0.3,73.0
0.29,74.0
0.29,81.0
0.29,66.0
0.29,80.0
0.29,78.0
0.29,61.0
0.29,67.0
0.29,80.0
0.29,79.0
0.29,75.0
0.29,88.0
0.29,40.0
0.29,38.0
0.28,80.0
0.28,73.0
0.28,69.0
0.28,69.0
0.28,73.0
0.28,70.0
0.28,62.0
0.28,73.0
0.28,90.0
0.28,66.0
0.28,91.0
0.28,77.0
0.28,63.0
0.27,45.0
0.27,87.0
0.27,77.0
0.27,68.0
0.27,67.0
0.27,78.0
0.27,76.0
0.27,62.0
0.27,67.0
0.27,64.0
0.27,78.0
0.27,51.0
0.27,75.0
0.27,65.0
0.27,77.0
0.27,70.0
0.27,48.0
0.27,75.0
0.27,48.0
0.27,80.0
0.27,62.0
0.26,71.0
0.26,76.0
0.26,84.0
0.26,70.0
0.26,76.0
0.26,94.0
0.26,86.0
0.26,67.0
0.26,80.0
0.26,73.0
0.26,67.0
0.26,61.0
0.26,50.0
0.26,78.0
0.26,62.0
0.25,76.0
0.25,92.0
0.25,81.0
0.25,81.0
0.25,68.0
0.25,46.0
0.25,40.0
0.25,59.0
0.25,76.0
0.25,86.0
0.25,71.0
0.25,64.0
0.25,55.0
0.25,82.0
0.25,79.0
0.25,81.0
0.25,75.0
0.25,89.0
0.25,65.0
0.25,72.0
0.24,80.0
0.24,77.0
0.24,70.0
0.24,48.0
0.24,73.0
0.24,67.0
0.24,61.0
0.24,79.0
0.24,79.0
0.24,67.0
0.24,70.0
0.24,74.0
0.24,85.0
0.24,80.0
0.24,80.0
0.24,69.0
0.24,80.0
0.24,74.0
0.24,66.0
0.24,72.0
0.23,59.0
0.23,67.0
0.23,67.0
0.23,67.0
0.23,57.0
0.23,67.0
0.23,91.0
0.23,61.0
0.23,70.0
0.23,86.0
0.23,83.0
0.23,75.0
0.23,55.0
0.23,69.0
0.23,86.0
0.23,76.0
0.22,91.0
0.22,69.0
0.22,77.0
0.22,50.0
0.22,80.0
0.22,58.0
0.22,79.0
0.22,74.0
0.22,83.0
0.22,52.0
0.22,88.0
0.22,73.0
0.21,70.0
0.21,74.0
0.21,65.0
0.21,78.0
0.21,91.0
0.21,58.0
0.21,60.0
0.21,74.0
0.21,76.0
0.21,46.0
0.21,64.0
0.21,76.0
0.21,70.0
0.21,89.0
0.21,64.0
0.21,56.0
0.21,82.0
0.2,76.0
0.2,68.0
0.2,72.0
0.2,74.0
0.2,66.0
0.2,79.0
0.2,69.0
0.2,81.0
0.2,74.0
0.2,88.0
0.2,57.0
0.2,56.0
0.2,79.0
0.2,86.0
0.2,76.0
0.2,45.0
0.2,53.0
0.2,80.0
0.2,86.0
0.2,69.0
0.2,88.0
0.2,67.0
0.2,84.0
0.2,81.0
0.2,83.0
0.2,72.0
0.2,54.0
0.19,74.0
0.19,81.0
0.19,58.0
0.19,76.0
0.19,84.0
0.19,68.0
0.19,75.0
0.19,65.0
0.19,77.0
0.19,75.0
0.19,77.0
0.19,58.0
0.19,68.0
0.19,70.0
0.19,73.0
0.19,86.0
0.19,68.0
0.19,94.0
0.19,86.0
0.19,92.0
0.19,65.0
0.19,68.0
0.19,83.0
0.19,71.0
0.19,69.0
0.19,83.0
0.19,68.0
0.19,78.0
0.19,72.0
0.18,75.0
0.18,76.0
0.18,74.0
0.18,81.0
0.18,55.0
0.18,65.0
0.18,67.0
0.18,60.0
0.18,74.0
0.18,60.0
0.18,78.0
0.18,86.0
0.18,91.0
0.18,71.0
0.18,70.0
0.18,72.0
0.18,87.0
0.18,77.0
0.18,61.0
0.18,80.0
0.18,56.0
0.18,57.0
0.18,85.0
0.17,54.0
0.17,60.0
0.17,74.0
0.17,68.0
0.17,62.0
0.17,55.0
0.17,81.0
0.17,72.0
0.17,74.0
0.17,76.0
0.17,62.0
0.17,94.0
0.17,46.0
0.17,85.0
0.17,62.0
0.17,72.0
0.17,91.0
0.17,72.0
0.16,70.0
0.16,88.0
0.16,83.0
0.16,44.0
0.16,68.0
0.16,72.0
0.16,84.0
0.16,59.0
0.16,72.0
0.16,71.0
0.16,71.0
0.16,83.0
0.16,76.0
0.16,80.0
0.16,83.0
0.16,55.0
0.16,83.0
0.16,69.0
0.16,87.0
0.16,83.0
0.16,74.0
0.16,83.0
0.16,75.0
0.15,74.0
0.15,74.0
0.15,74.0
0.15,74.0
0.15,80.0
0.15,59.0
0.15,76.0
0.15,60.0
0.15,66.0
0.15,68.0
0.15,72.0
0.15,83.0
0.15,75.0
0.15,44.0
0.15,89.0
0.15,55.0
0.15,61.0
0.15,60.0
0.15,64.0
0.15,81.0
0.15,72.0
0.15,79.0
0.15,72.0
0.15,67.0
0.15,73.0
0.15,88.0
0.15,85.0
0.15,80.0
0.15,58.0
0.15,83.0
0.15,83.0
0.15,86.0
0.15,44.0
0.15,69.0
0.15,81.0
0.15,80.0
0.14,82.0
0.14,77.0
0.14,61.0
0.14,91.0
0.14,88.0
0.14,74.0
0.14,55.0
0.14,69.0
0.14,73.0
0.14,75.0
0.14,82.0
0.14,77.0
0.14,77.0
0.14,72.0
0.14,74.0
0.14,54.0
0.14,68.0
0.14,69.0
0.14,35.0
0.14,88.0
0.14,71.0
0.14,51.0
0.14,82.0
0.14,77.0
0.14,85.0
0.14,84.0
0.14,54.0
0.14,78.0
0.14,29.0
0.14,85.0
0.14,80.0
0.13,50.0
0.13,85.0
0.13,79.0
0.13,85.0
0.13,79.0
0.13,50.0
0.13,39.0
0.13,82.0
0.13,54.0
0.13,88.0
0.13,87.0
0.13,54.0
0.13,54.0
0.13,78.0
0.13,84.0
0.13,50.0
0.13,81.0
0.13,72.0
0.13,80.0
0.13,70.0
0.13,64.0
0.13,44.0
0.13,60.0
0.13,69.0
0.13,78.0
0.12,91.0
0.12,81.0
0.12,59.0
0.12,54.0
0.12,86.0
0.12,83.0
0.12,76.0
0.12,64.0
0.12,43.0
0.12,75.0
0.12,93.0
0.12,88.0
0.12,56.0
0.12,93.0
0.12,69.0
0.12,69.0
0.12,68.0
0.12,57.0
0.12,87.0
0.12,89.0
0.12,64.0
0.12,70.0
0.12,75.0
0.12,76.0
0.12,83.0
0.12,35.0
0.12,55.0
0.12,77.0
0.12,63.0
0.12,56.0
0.12,74.0
0.12,65.0
0.11,81.0
0.11,63.0
0.11,86.0
0.11,83.0
0.11,81.0
0.11,81.0
0.11,74.0
0.11,66.0
0.11,75.0
0.11,37.0
0.11,63.0
0.11,65.0
0.11,83.0
0.11,54.0
0.11,81.0
0.11,85.0
0.11,76.0
0.11,79.0
0.11,79.0
0.11,51.0
0.11,37.0
0.11,81.0
0.11,77.0
0.11,29.0
0.11,59.0
0.11,63.0
0.11,68.0
0.11,83.0
0.11,82.0
0.11,73.0
0.11,85.0
0.11,57.0
0.11,77.0
0.1,70.0
0.1,70.0
0.1,82.0
0.1,54.0
0.1,58.0
0.1,82.0
0.1,72.0
0.1,72.0
0.1,84.0
0.1,49.0
0.1,58.0
0.1,58.0
0.1,78.0
0.1,86.0
0.1,63.0
0.1,76.0
0.1,78.0
0.1,64.0
0.1,70.0
0.1,69.0
0.1,91.0
0.1,73.0
0.1,62.0
0.1,61.0
0.1,68.0
0.1,87.0
0.1,80.0
0.1,86.0
0.1,93.0
0.1,44.0
0.1,72.0
0.1,64.0
0.1,68.0
0.1,83.0
0.1,60.0
0.1,84.0
0.09,51.0
0.09,38.0
0.09,88.0
0.09,64.0
0.09,63.0
0.09,87.0
0.09,78.0
0.09,68.0
0.09,74.0
0.09,86.0
0.09,75.0
0.09,72.0
0.09,93.0
0.09,41.0
0.09,59.0
0.09,86.0
0.09,76.0
0.09,87.0
0.09,55.0
0.09,76.0
0.09,84.0
0.09,74.0
0.09,68.0
0.09,81.0
0.09,89.0
0.09,79.0
0.09,35.0
0.09,52.0
0.09,75.0
0.09,88.0
0.09,72.0
0.09,85.0
0.09,75.0
0.09,69.0
0.08,48.0
0.08,73.0
0.08,52.0
0.08,62.0
0.08,91.0
0.08,65.0
0.08,52.0
0.08,57.0
0.08,68.0
0.08,33.0
0.08,77.0
0.08,66.0
0.08,35.0
0.08,82.0
0.08,82.0
0.08,72.0
0.08,78.0
0.08,68.0
0.08,90.0
0.08,73.0
0.08,76.0
0.08,94.0
0.08,80.0
0.08,78.0
0.08,80.0
0.08,90.0
0.08,72.0
0.08,57.0
0.08,82.0
0.08,70.0
0.08,70.0
0.08,86.0
0.08,81.0
0.08,47.0
0.08,75.0
0.08,91.0
0.08,86.0
0.08,85.0
0.07,83.0
0.07,83.0
0.07,75.0
0.07,82.0
0.07,75.0
0.07,80.0
0.07,84.0
0.07,87.0
0.07,50.0
0.07,82.0
0.07,74.0
0.07,89.0
0.07,69.0
0.07,73.0
0.07,67.0
0.07,79.0
0.07,67.0
0.07,66.0
0.07,82.0
0.07,41.0
0.07,83.0
0.07,74.0
0.07,94.0
0.07,85.0
0.07,78.0
0.07,47.0
0.07,77.0
0.07,69.0
0.07,93.0
0.07,46.0
0.07,52.0
0.07,82.0
0.07,85.0
0.07,87.0
0.07,60.0
0.07,86.0
0.07,80.0
0.07,63.0
0.07,83.0
0.07,63.0
0.07,67.0
0.07,73.0
0.07,73.0
0.07,63.0
0.07,61.0
0.07,80.0
0.07,75.0
0.07,39.0
0.07,88.0
0.07,49.0
0.07,70.0
0.06,48.0
0.06,73.0
0.06,59.0
0.06,90.0
0.06,81.0
0.06,71.0
0.06,75.0
0.06,86.0
0.06,69.0
0.06,85.0
0.06,55.0
0.06,78.0
0.06,81.0
0.06,66.0
0.06,78.0
0.06,80.0
0.06,76.0
0.06,54.0
0.06,50.0
0.06,66.0
0.06,65.0
0.06,90.0
0.06,73.0
0.06,83.0
0.06,60.0
0.06,83.0
0.06,73.0
0.06,73.0
0.06,73.0
0.06,74.0
0.06,57.0
0.06,69.0
0.06,82.0
0.06,71.0
0.06,69.0
0.06,66.0
0.06,77.0
0.06,85.0
0.06,91.0
0.06,46.0
0.06,59.0
0.06,81.0
0.06,69.0
0.06,64.0
0.06,63.0
0.06,84.0
0.05,57.0
0.05,60.0
0.05,69.0
0.05,80.0
0.05,73.0
0.05,69.0
0.05,90.0
0.05,89.0
0.05,72.0
0.05,50.0
0.05,50.0
0.05,85.0
0.05,83.0
0.05,66.0
0.05,60.0
0.05,70.0
0.05,76.0
0.05,85.0
0.05,86.0
0.05,72.0
0.05,78.0
0.05,78.0
0.05,74.0
0.05,52.0
0.05,77.0
0.05,77.0
0.05,74.0
0.05,56.0
0.05,72.0
0.05,70.0
0.05,81.0
0.05,55.0
0.05,77.0
0.05,88.0
0.05,76.0
0.05,49.0
0.05,64.0
0.05,80.0
0.05,76.0
0.05,66.0
0.05,72.0
0.05,67.0
0.05,46.0
0.05,79.0
0.05,90.0
0.05,89.0
0.05,49.0
0.05,88.0
0.05,63.0
0.05,93.0
0.05,79.0
0.05,86.0
0.05,61.0
0.05,59.0
0.05,70.0
0.05,56.0
0.05,81.0
0.05,53.0
0.05,75.0
0.05,72.0
0.05,50.0
0.05,79.0
0.05,52.0
0.05,72.0
0.05,70.0
0.04,77.0
0.04,78.0
0.04,67.0
0.04,86.0
0.04,81.0
0.04,76.0
0.04,69.0
0.04,61.0
0.04,49.0
0.04,79.0
0.04,83.0
0.04,72.0
0.04,78.0
0.04,75.0
0.04,90.0
0.04,70.0
0.04,78.0
0.04,77.0
0.04,68.0
0.04,63.0
0.04,69.0
0.04,82.0
0.04,46.0
0.04,88.0
0.04,87.0
0.04,68.0
0.04,81.0
0.04,67.0
0.04,60.0
0.04,94.0
0.04,48.0
0.04,81.0
0.04,66.0
0.04,91.0
0.04,87.0
0.04,58.0
0.04,84.0
0.04,75.0
0.04,81.0
0.04,77.0
0.04,74.0
0.04,71.0
0.04,65.0
0.04,90.0
0.04,78.0
0.04,68.0
0.04,72.0
0.04,64.0
0.04,73.0
0.04,80.0
0.04,67.0
0.04,64.0
0.04,74.0
0.04,75.0
0.04,62.0
0.04,90.0
0.04,89.0
0.04,75.0
0.04,55.0
0.04,58.0
0.04,63.0
0.04,83.0
0.04,72.0
0.04,87.0
0.04,78.0
0.04,91.0
0.04,58.0
0.04,82.0
0.04,55.0
0.03,63.0
0.03,77.0
0.03,64.0
0.03,50.0
0.03,79.0
0.03,78.0
0.03,66.0
0.03,75.0
0.03,80.0
0.03,84.0
0.03,80.0
0.03,72.0
0.03,59.0
0.03,73.0
0.03,83.0
0.03,70.0
0.03,64.0
0.03,77.0
0.03,73.0
0.03,83.0
0.03,50.0
0.03,92.0
0.03,68.0
0.03,59.0
0.03,64.0
0.03,69.0
0.03,64.0
0.03,82.0
0.03,61.0
0.03,78.0
0.03,78.0
0.03,82.0
0.03,83.0
0.03,84.0
0.03,73.0
0.03,74.0
0.03,82.0
0.03,74.0
0.03,73.0
0.03,89.0
0.03,80.0
0.03,70.0
0.03,69.0
0.03,74.0
0.03,86.0
0.03,70.0
0.03,78.0
0.03,80.0
0.03,65.0
0.03,63.0
0.03,76.0
0.03,72.0
0.03,66.0
0.03,85.0
0.03,81.0
0.03,89.0
0.03,74.0
0.02,67.0
0.02,66.0
0.02,64.0
0.02,79.0
0.02,76.0
0.02,76.0
0.02,72.0
0.02,83.0
0.02,79.0
0.02,70.0
0.02,75.0
0.02,73.0
0.02,66.0
0.02,84.0
0.02,83.0
0.02,68.0
0.02,89.0
0.02,83.0
0.02,78.0
0.02,73.0
0.02,50.0
0.02,79.0
0.02,89.0
0.02,81.0
0.02,57.0
0.02,86.0
0.02,60.0
0.02,43.0
0.02,72.0
0.02,83.0
0.02,69.0
0.02,64.0
0.02,81.0
0.02,66.0
0.02,62.0
0.02,73.0
0.02,54.0
0.02,56.0
0.02,67.0
0.02,83.0
0.02,43.0
0.02,50.0
0.02,78.0
0.02,83.0
0.02,74.0
0.02,64.0
0.02,79.0
0.02,52.0
0.02,67.0
0.02,72.0
0.02,86.0
0.02,85.0
0.02,50.0
0.02,76.0
0.02,76.0
0.02,77.0
0.02,63.0
0.02,73.0
0.02,82.0
0.02,73.0
0.02,71.0
0.02,93.0
0.02,69.0
0.02,91.0
0.02,72.0
0.02,54.0
0.02,42.0
0.02,74.0
0.02,71.0
0.02,83.0
0.02,75.0
0.02,66.0
0.02,87.0
0.02,67.0
0.02,90.0
0.02,57.0
0.02,88.0
0.02,64.0
0.02,75.0
0.02,81.0
0.02,76.0
0.02,73.0
0.02,62.0
0.02,71.0
0.02,68.0
0.02,71.0
0.02,75.0
0.02,89.0
0.02,75.0
0.02,70.0
0.01,80.0
0.01,72.0
0.01,66.0
0.01,48.0
0.01,72.0
0.01,75.0
0.01,58.0
0.01,71.0
0.01,92.0
0.01,67.0
0.01,80.0
0.01,93.0
0.01,74.0
0.01,74.0
0.01,38.0
0.01,90.0
0.01,75.0
0.01,79.0
0.01,60.0
0.01,79.0
0.01,80.0
0.01,58.0
0.01,76.0
0.01,85.0
0.01,81.0
0.01,65.0
0.01,71.0
0.01,64.0
0.01,63.0
0.01,58.0
0.01,67.0
0.01,55.0
0.01,56.0
0.01,62.0
0.01,59.0
0.01,70.0
0.01,70.0
0.01,82.0
0.01,40.0
0.01,51.0
0.01,63.0
0.01,52.0
0.01,77.0
0.01,41.0
0.01,59.0
0.01,64.0
