Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Nintendo,816.87,418.74,455.42,95.33,1786.56
Electronic Arts,595.07,371.27,14.04,129.77,1110.32
Activision,429.7,215.53,6.54,75.34,727.46
Sony Computer Entertainment,265.21999999999997,187.72,74.1,80.45,607.5
Ubisoft,253.43,163.32,7.5,50.26,474.72
Take-Two Interactive,220.49,118.14,5.83,55.24,399.54
THQ,208.77,94.73,5.01,32.14,340.77
Konami Digital Entertainment,92.16,69.69,91.3,30.31,283.64
Sega,109.4,82.0,57.03,24.52,272.99
Namco Bandai Games,69.52,42.63,127.07000000000001,14.69,254.09
Microsoft Game Studios,155.35,68.61,3.26,18.56,245.79
Capcom,78.59,39.22,68.08,14.84,200.89
Atari,110.04,27.12,10.71,9.01,157.22
Warner Bros. Interactive Entertainment,81.18,53.12,1.04,18.56,153.89000000000001
Square Enix,48.65,32.82,49.88,13.89,145.18
Disney Interactive Studios,71.34,34.64,0.56,13.18,119.96000000000001
Eidos Interactive,49.19,35.63,6.109999999999999,8.02,98.98
LucasArts,49.97,26.63,0.2,10.5,87.34
Bethesda Softworks,39.72,30.73,1.45,10.16,82.14
Midway Games,45.46,18.38,0.12000000000000001,5.74,69.85
Acclaim Entertainment,42.75,16.75,1.1400000000000001,3.37,64.14
Vivendi Games,37.0,16.04,0.22999999999999998,4.88,58.21
SquareSoft,11.06,4.95,40.13,1.54,57.65
505 Games,31.830000000000002,16.43,2.05,5.44,55.91
Tecmo Koei,14.08,7.08,29.21,3.18,53.55
Codemasters,11.92,28.69,0.83,6.3,47.87
Virgin Interactive,18.99,12.94,8.94,3.03,43.87
Unknown,18.490000000000002,7.53,6.0600000000000005,2.48,34.66
Enix Corporation,0.76,0.31,32.4,0.27,33.74
Deep Silver,12.73,8.96,1.09,2.88,25.67
GT Interactive,15.57,8.49,0.02,1.1400000000000001,25.23
D3Publisher,11.52,5.01,4.65,2.88,24.13
Sony Computer Entertainment Europe,8.96,9.0,2.5,3.42,23.89
Hudson Soft,2.55,0.9400000000000001,19.21,0.32,23.01
MTV Games,14.98,4.01,0.01,2.0300000000000002,20.97
Universal Interactive,9.08,6.7299999999999995,0.24,1.75,17.77
Banpresto,0.41000000000000003,0.2,16.44,0.36,17.4
Rising Star Games,10.5,2.98,2.5300000000000002,1.22,17.31
Infogrames,10.5,4.6,0.38,0.85,16.34
Majesco Entertainment,12.08,2.91,0.02,0.9600000000000001,16.08
Hasbro Interactive,10.99,3.58,0.0,0.64,15.22
Nippon Ichi Software,5.22,1.93,5.87,1.35,14.28
989 Studios,9.23,3.3000000000000003,0.1,0.67,13.32
Zoo Digital Publishing,9.52,2.45,0.13999999999999999,0.78,12.87
Atlus,4.2,1.1,6.73,0.77,12.74
Level 5,0.2,0.27,11.65,0.04,12.17
Empire Interactive,6.03,3.77,0.42,1.12,11.29
ASCII Entertainment,0.7,0.44,9.4,0.36000000000000004,10.89
3DO,6.48,3.04,0.0,0.63,10.120000000000001
Crave Entertainment,6.91,1.87,0.45,0.67,9.93
RedOctane,6.44,1.31,0.03,0.91,8.68
TDK Mediactive,5.41,2.42,0.0,0.45,8.31
Mindscape,4.64,2.5100000000000002,0.0,0.55,7.74
Global Star,5.25,1.71,0.0,0.63,7.65
Focus Home Interactive,1.72,4.69,0.04,1.04,7.51
Fox Interactive,3.7600000000000002,3.19,0.0,0.43,7.39
Psygnosis,3.63,2.48,0.72,0.45,7.27
Activision Value,5.53,0.88,0.0,0.57,6.96
Ignition Entertainment,4.03,1.36,0.68,0.59,6.82
Interplay,3.8600000000000003,2.27,0.01,0.48,6.66
SouthPeak Games,4.7700000000000005,0.91,0.07,0.56,6.35
Spike,3.3200000000000003,0.33,2.12,0.37,6.15
Red Orb,1.54,3.61,0.0,0.1,5.24
Parker Bros.,4.65,0.27,0.0,0.05,4.970000000000001
Tomy Corporation,1.84,0.75,2.12,0.25,4.97
BAM! Entertainment,3.16,1.45,0.03,0.24,4.95
Zoo Games,4.52,0.0,0.0,0.27,4.82
Imagic,4.51,0.27,0.0,0.04,4.82
Arena Entertainment,3.7,0.88,0.0,0.14,4.72
Koch Media,2.31,1.6,0.0,0.8200000000000001,4.71
City Interactive,1.7,2.27,0.07,0.53,4.61
Ubisoft Annecy,1.27,0.66,2.28,0.27,4.46
Nordic Games,0.76,3.18,0.0,0.51,4.44
Destineer,4.0600000000000005,0.05,0.0,0.26,4.36
Play It,2.5300000000000002,1.23,0.0,0.55,4.3100000000000005
PQube,1.91,0.92,1.05,0.4,4.27
Marvelous Interactive,1.61,0.17,2.22,0.18000000000000002,4.17
Palcom,3.38,0.44,0.31,0.04,4.17
ChunSoft,0.37,0.0,3.6100000000000003,0.09,4.07
Idea Factory,0.53,0.05,3.32,0.1,4.0200000000000005
Game Factory,3.31,0.2,0.0,0.23,3.79
Kadokawa Shoten,0.46,0.31,2.93,0.07,3.77
Gotham Games,2.27,1.24,0.0,0.22,3.72
Natsume,2.52,0.66,0.32,0.2,3.69
GSP,1.16,2.16,0.0,0.37,3.69
Square,0.53,0.29000000000000004,2.6,0.22999999999999998,3.64
Ocean,2.06,1.0,0.42000000000000004,0.11,3.61
DTP Entertainment,1.62,1.4300000000000002,0.02,0.49,3.59
Sony Online Entertainment,1.96,1.15,0.0,0.4,3.5300000000000002
SCi,2.0100000000000002,1.23,0.0,0.26,3.52
Mattel Interactive,3.05,0.37,0.0,0.05,3.5100000000000002
Oxygen Interactive,2.01,1.04,0.0,0.36,3.46
Takara,0.16,0.06,3.14,0.08,3.45
Maxis,1.88,1.32,0.0,0.19,3.39
Titus,1.9600000000000002,1.08,0.07,0.19999999999999998,3.32
Black Bean Games,1.28,1.56,0.01,0.41000000000000003,3.29
Valve Software,1.74,1.15,0.01,0.32,3.23
GungHo,0.8400000000000001,0.02,2.18,0.11,3.15
Coleco,2.87,0.17,0.0,0.03,3.06
Human Entertainment,0.06,0.04,2.82,0.1,3.0
Avanquest,1.12,1.62,0.0,0.25,3.0
Scholastic Inc.,2.67,0.03,0.0,0.18,2.91
Mojang,1.25,1.3,0.0,0.36,2.89
Taito,0.41000000000000003,0.09,2.14,0.19,2.84
JVC,2.25,0.33999999999999997,0.12,0.07,2.8
Ghostlight,1.22,0.46,0.89,0.22,2.79
Sammy Corporation,0.41,0.31,1.9100000000000001,0.1,2.73
Telltale Games,1.28,1.0,0.03,0.39,2.72
Midas Interactive Entertainment,1.34,0.97,0.15,0.26,2.72
Takara Tomy,0.76,0.03,1.85,0.08,2.7
Imagineer,0.09,0.03,2.5300000000000002,0.0,2.65
Alchemist,0.59,0.46,1.42,0.15,2.63
SNK,0.04,0.03,2.48,0.04,2.5900000000000003
NCSoft,1.05,1.1900000000000002,0.0,0.32999999999999996,2.59
Rondomedia,1.1700000000000002,1.13,0.0,0.26,2.58
Compile,0.0,0.0,2.35,0.1,2.46
Kalypso Media,1.0,1.06,0.09,0.25,2.45
Marvelous Entertainment,0.7999999999999999,0.22,1.17,0.15,2.33
Red Storm Entertainment,1.43,0.8,0.0,0.09,2.32
UEP Systems,1.52,0.46,0.2,0.08,2.25
Mastiff,2.04,0.05,0.0,0.14,2.23
Enterbrain,0.12,0.1,1.94,0.07,2.23
Kemco,1.61,0.49,0.05,0.04,2.22
Video System,0.67,1.04,0.37,0.09,2.18
Little Orbit,0.53,1.31,0.0,0.16,2.04
ASC Games,1.1199999999999999,0.77,0.0,0.13,2.02
Microprose,0.7,1.19,0.0,0.16,2.02
RTL,0.83,0.9800000000000001,0.0,0.2,2.0
Success,1.12,0.49,0.22,0.09000000000000001,1.96
Agetec,0.78,0.58,0.38,0.19,1.9400000000000002
20th Century Fox Video Games,1.82,0.1,0.0,0.01,1.9400000000000002
Nobilis,1.6099999999999999,0.18,0.02,0.13999999999999999,1.94
Jaleco,0.79,0.42000000000000004,0.64,0.1,1.94
Zushi Games,1.67,0.05,0.01,0.11,1.89
Metro 3D,0.77,0.47000000000000003,0.42000000000000004,0.15,1.84
Rocket Company,0.0,0.0,1.82,0.0,1.82
System 3 Arcade Software,0.96,0.63,0.0,0.2,1.8
Valve,0.83,0.63,0.02,0.25,1.74
Mastertronic,1.07,0.5,0.0,0.13,1.73
Crystal Dynamics,0.95,0.65,0.0,0.12,1.71
Hudson Entertainment,0.33,0.05,1.21,0.1,1.69
Avanquest Software,0.9500000000000001,0.53,0.03,0.17,1.69
Accolade,1.25,0.34,0.0,0.07,1.6800000000000002
Xplosiv,0.61,0.8600000000000001,0.0,0.17,1.6400000000000001
From Software,0.35,0.21,0.99,0.1,1.6300000000000001
5pb,0.02,0.0,1.61,0.0,1.6300000000000001
Hello Games,0.58,0.74,0.02,0.26,1.6
Touchstone,0.88,0.5,0.02,0.19,1.58
PopCap Games,1.1,0.34,0.0,0.12,1.57
Storm City Games,1.35,0.1,0.0,0.08,1.56
LEGO Media,1.01,0.5,0.0,0.05,1.56
Westwood Studios,1.55,0.0,0.0,0.0,1.55
Laguna,0.16,0.04,1.34,0.01,1.55
JoWood Productions,0.87,0.48,0.01,0.14,1.49
Arc System Works,0.78,0.0,0.5700000000000001,0.12000000000000001,1.48
Knowledge Adventure,1.23,0.16,0.0,0.06999999999999999,1.47
Genki,0.49,0.35000000000000003,0.52,0.11,1.46
XS Games,1.18,0.17,0.0,0.11,1.46
Tigervision,1.33,0.09,0.0,0.01,1.42
Rage Software,0.81,0.47000000000000003,0.0,0.13,1.42
Pinnacle,0.0,1.3199999999999998,0.0,0.09999999999999999,1.42
GameMill Entertainment,1.28,0.04,0.0,0.09,1.3800000000000001
Slightly Mad Studios,0.25,0.9199999999999999,0.02,0.18,1.3800000000000001
Compile Heart,0.5,0.03,0.77,0.07,1.37
NewKidCo,0.89,0.38,0.0,0.04,1.33
FuRyu,0.11,0.02,1.17,0.01,1.32
Milestone S.r.l.,0.23,0.78,0.1,0.16,1.28
Aqua Plus,0.05,0.0,1.19,0.02,1.25
Brash Entertainment,0.89,0.21000000000000002,0.0,0.11,1.23
Russel,0.0,1.12,0.09,0.0,1.2100000000000002
Falcom Corporation,0.28,0.0,0.91,0.03,1.21
Black Label Games,0.59,0.46,0.0,0.15,1.2
Playlogic Game Factory,0.94,0.16,0.0,0.11,1.2
Gathering of Developers,0.61,0.47000000000000003,0.0,0.12,1.19
Sony Computer Entertainment America,1.04,0.0,0.0,0.13,1.1800000000000002
Aruze Corp,0.0,0.0,1.09,0.08,1.1800000000000002
BMG Interactive Entertainment,0.67,0.44,0.0,0.07,1.18
Jester Interactive,0.7,0.29000000000000004,0.0,0.14,1.15
Trion Worlds,0.72,0.3,0.0,0.11,1.15
Gust,0.15000000000000002,0.05,0.84,0.05,1.1
Gremlin Interactive Ltd,0.66,0.37,0.0,0.05,1.1
O-Games,0.44,0.54,0.0,0.12,1.08
Acquire,0.14,0.0,0.91,0.030000000000000002,1.07
Mentor Interactive,0.99,0.0,0.0,0.07,1.07
Epoch,0.0,0.0,0.99,0.06,1.05
Telegames,0.91,0.06,0.0,0.06,1.03
Big Ben Interactive,0.78,0.13,0.0,0.07,1.0
SNK Playmore,0.23,0.14,0.56,0.03,0.9600000000000001
UFO Interactive,0.92,0.0,0.0,0.04,0.9600000000000001
IE Institute,0.0,0.0,0.9600000000000001,0.0,0.9600000000000001
Broccoli,0.0,0.0,0.96,0.0,0.96
DreamCatcher Interactive,0.75,0.14,0.0,0.07,0.9500000000000001
Nippon Columbia,0.0,0.0,0.9500000000000001,0.0,0.9500000000000001
Sunsoft,0.5,0.25,0.17,0.04,0.9500000000000001
Jorudan,0.0,0.0,0.9299999999999999,0.02,0.95
Screenlife,0.22,0.01,0.66,0.03,0.9199999999999999
Funbox Media,0.71,0.13,0.0,0.06,0.91
CTO SpA,0.5,0.34,0.0,0.06,0.9
Xseed Games,0.41,0.04,0.37,0.06999999999999999,0.9
Victor Interactive,0.11,0.08,0.68,0.02,0.89
"Destination Software, Inc",0.75,0.08,0.0,0.03,0.88
Quelle,0.81,0.05,0.0,0.01,0.87
TalonSoft,0.49,0.33,0.0,0.06,0.87
"mixi, Inc",0.0,0.0,0.86,0.0,0.86
Mud Duck Productions,0.52,0.25,0.0,0.060000000000000005,0.85
Ackkstudios,0.13,0.04,0.66,0.01,0.8400000000000001
Conspiracy Entertainment,0.63,0.14,0.0,0.04,0.8400000000000001
Bigben Interactive,0.1,0.62,0.0,0.13,0.84
NovaLogic,0.48,0.24000000000000002,0.0,0.06999999999999999,0.8200000000000001
Mystique,0.76,0.05,0.0,0.01,0.82
Harmonix Music Systems,0.6,0.09,0.0,0.11000000000000001,0.8
Square EA,0.45,0.3,0.0,0.05,0.8
NEC Interchannel,0.0,0.0,0.78,0.0,0.78
Men-A-Vision,0.72,0.04,0.0,0.01,0.77
Nihon Falcom Corporation,0.15,0.01,0.58,0.04,0.77
Paradox Interactive,0.05,0.5700000000000001,0.0,0.08,0.76
Pioneer LDC,0.23,0.16,0.32,0.04,0.74
ArtDink,0.06999999999999999,0.05,0.59,0.04,0.73
Gamebridge,0.3,0.13,0.24,0.06,0.73
Starfish,0.39,0.19,0.1,0.03,0.72
Home Entertainment Suppliers,0.09,0.49,0.0,0.12,0.7100000000000001
Data Age,0.6599999999999999,0.04,0.0,0.0,0.71
Quest,0.0,0.0,0.71,0.0,0.71
Illusion Softworks,0.34,0.27,0.0,0.09,0.7
Sting,0.4,0.07,0.15,0.03,0.65
Media Rings,0.14,0.05,0.45999999999999996,0.0,0.65
Wanadoo,0.30000000000000004,0.21,0.06,0.07,0.65
Astragon,0.24,0.32,0.0,0.06,0.64
Elf,0.0,0.0,0.64,0.0,0.64
Foreign Media Games,0.27,0.3,0.0,0.05,0.63
Universal Gamex,0.58,0.04,0.0,0.01,0.63
Seta Corporation,0.0,0.0,0.59,0.04,0.63
Wizard Video Games,0.58,0.03,0.0,0.01,0.62
TDK Core,0.24000000000000002,0.12000000000000001,0.25,0.01,0.62
Aspyr,0.55,0.04,0.0,0.05,0.62
Idea Factory International,0.23,0.08,0.2,0.09,0.61
Prototype,0.0,0.0,0.61,0.0,0.61
Nordcurrent,0.39,0.14,0.0,0.05,0.5900000000000001
Asylum Entertainment,0.09,0.43000000000000005,0.0,0.06,0.59
ESP,0.03,0.02,0.54,0.0,0.59
Mumbo Jumbo,0.53,0.0,0.0,0.04,0.5800000000000001
Kadokawa Games,0.0,0.0,0.58,0.0,0.58
CPG Products,0.5,0.03,0.0,0.01,0.54
AQ Interactive,0.34,0.060000000000000005,0.11,0.05,0.53
BPS,0.0,0.0,0.52,0.0,0.52
The Adventure Company,0.34,0.13,0.0,0.05,0.51
Hect,0.0,0.0,0.5,0.0,0.5
Answer Software,0.46,0.03,0.0,0.01,0.5
Rebellion,0.35000000000000003,0.13,0.0,0.01,0.49
Popcorn Arcade,0.45,0.0,0.0,0.01,0.49
Avalon Interactive,0.33999999999999997,0.12,0.0,0.03,0.48000000000000004
Swing! Entertainment,0.28,0.16,0.0,0.04,0.48000000000000004
Activision Blizzard,0.08,0.36,0.0,0.04,0.48
Pack In Soft,0.25,0.06,0.11,0.06,0.48
Ultravision,0.44,0.03,0.0,0.0,0.47
Irem Software Engineering,0.12,0.01,0.31,0.01,0.46
Valcon Games,0.31,0.08,0.0,0.03,0.45
PlayV,0.1,0.3,0.0,0.05,0.44
Shogakukan,0.0,0.0,0.44,0.0,0.44
Aksys Games,0.19,0.01,0.18,0.05,0.44
Angel Studios,0.0,0.0,0.43999999999999995,0.0,0.43999999999999995
