Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
NEC,0.0,0.0,0.43000000000000005,0.0,0.43000000000000005
Tetris Online,0.2,0.13,0.06,0.03,0.43
Electronic Arts Victor,0.22999999999999998,0.16999999999999998,0.0,0.03,0.42
Jack of All Games,0.31,0.1,0.0,0.01,0.42
TYO,0.23,0.16,0.0,0.03,0.42
bitComposer Games,0.16,0.2,0.0,0.08,0.41000000000000003
Magical Company,0.15,0.1,0.12,0.03,0.41
NCS,0.0,0.0,0.4,0.0,0.4
P2 Games,0.02,0.33,0.0,0.04,0.4
MTO,0.0,0.0,0.39,0.01,0.4
Microids,0.23,0.14,0.0,0.01,0.4
ValuSoft,0.26,0.09,0.0,0.04,0.39
Graffiti,0.36,0.0,0.0,0.01,0.38
989 Sports,0.21,0.14,0.0,0.02,0.38
Blast! Entertainment Ltd,0.23,0.11,0.0,0.03,0.38
Hip Interactive,0.26,0.09,0.0,0.0,0.36000000000000004
New,0.0,0.0,0.33,0.02,0.36
Performance Designed Products,0.33999999999999997,0.0,0.0,0.02,0.36
DSI Games,0.29,0.04,0.0,0.01,0.35000000000000003
Magix,0.16999999999999998,0.13,0.0,0.04,0.35
Time Warner Interactive,0.18,0.12,0.0,0.03,0.35
ITT Family Games,0.32,0.02,0.0,0.0,0.34
Reef Entertainment,0.17,0.13,0.0,0.03,0.33999999999999997
U.S. Gold,0.19,0.13,0.0,0.02,0.33
Benesse,0.01,0.0,0.32,0.0,0.33
Starpath Corp.,0.3,0.02,0.0,0.0,0.33
Cave,0.14,0.0,0.18,0.01,0.33
Indie Games,0.09,0.07,0.14,0.02,0.32
Evolved Games,0.26,0.04,0.0,0.03,0.32
Yacht Club Games,0.16,0.11,0.01,0.03,0.32
CBS Electronics,0.29,0.02,0.0,0.0,0.31
CokeM Interactive,0.29,0.0,0.0,0.02,0.31
Neko Entertainment,0.2,0.08,0.0,0.02,0.31
Hackberry,0.0,0.0,0.31,0.0,0.31
Agatsuma Entertainment,0.22,0.02,0.06,0.01,0.31
Hamster Corporation,0.16,0.11,0.02,0.02,0.30000000000000004
Game Life,0.13,0.13,0.0,0.03,0.30000000000000004
Rebellion Developments,0.08,0.16999999999999998,0.0,0.04,0.30000000000000004
Mad Catz,0.24,0.05,0.0,0.02,0.30000000000000004
Data Design Interactive,0.25,0.01,0.0,0.02,0.29000000000000004
Media Factory,0.0,0.0,0.29000000000000004,0.0,0.29000000000000004
Core Design Ltd.,0.16,0.11000000000000001,0.0,0.02,0.29000000000000004
Wargaming.net,0.0,0.23,0.0,0.06,0.29
Excalibur Publishing,0.0,0.24,0.0,0.04,0.28
Playmates,0.16,0.11,0.0,0.02,0.28
Nichibutsu,0.0,0.0,0.28,0.0,0.28
Daedalic,0.0,0.24,0.0,0.06,0.27999999999999997
Tru Blu Entertainment,0.01,0.25,0.0,0.02,0.27999999999999997
Culture Brain,0.0,0.0,0.27,0.0,0.27
Syscom,0.06,0.04,0.15,0.02,0.27
CyberFront,0.01,0.0,0.26,0.0,0.27
Liquid Games,0.19,0.07,0.0,0.0,0.27
ASCII Media Works,0.0,0.0,0.27,0.0,0.27
Telstar,0.16,0.1,0.0,0.02,0.27
Vic Tokai,0.19,0.08,0.0,0.01,0.27
Nippon Telenet,0.0,0.0,0.26,0.0,0.26
Pacific Century Cyber Works,0.11,0.09,0.03,0.03,0.26
Vir2L Studios,0.22,0.01,0.0,0.01,0.26
Asgard,0.0,0.0,0.25,0.0,0.25
Paon,0.0,0.0,0.25,0.0,0.25
Axela,0.0,0.0,0.24,0.02,0.25
Xing Entertainment,0.04,0.03,0.16,0.02,0.24
Yeti,0.0,0.0,0.24,0.0,0.24
Essential Games,0.01,0.0,0.22,0.0,0.23
American Softworks,0.13,0.09,0.0,0.02,0.23
Detn8 Games,0.21,0.0,0.0,0.02,0.23
Asmik Ace Entertainment,0.0,0.0,0.22,0.01,0.23
Daito,0.0,0.0,0.22999999999999998,0.0,0.22999999999999998
O3 Entertainment,0.19,0.02,0.0,0.01,0.22
Quinrose,0.0,0.0,0.22,0.0,0.22
System 3,0.08,0.1,0.0,0.03,0.22
Bomb,0.21,0.01,0.0,0.0,0.22
Vatical Entertainment,0.14,0.06999999999999999,0.0,0.01,0.22
CCP,0.0,0.19,0.0,0.02,0.22
Tommo,0.2,0.0,0.0,0.0,0.21000000000000002
Slitherine Software,0.08,0.1,0.0,0.03,0.21000000000000002
On Demand,0.12,0.08,0.0,0.01,0.21
Sears,0.2,0.01,0.0,0.0,0.21
Mercury Games,0.17,0.0,0.02,0.02,0.21
CDV Software Entertainment,0.11,0.06,0.0,0.01,0.2
Merscom LLC,0.0,0.17,0.0,0.03,0.2
Funsta,0.13,0.05,0.0,0.01,0.2
Funcom,0.07,0.1,0.0,0.02,0.2
Micro Cabin,0.0,0.0,0.2,0.0,0.2
Alternative Software,0.0,0.18,0.0,0.03,0.2
Gamecock,0.16,0.02,0.0,0.0,0.2
SSI,0.11,0.07,0.0,0.01,0.19
Phenomedia,0.16,0.0,0.0,0.0,0.19
Happinet,0.0,0.0,0.18000000000000002,0.0,0.18000000000000002
Media Works,0.0,0.0,0.18,0.0,0.18
DHM Interactive,0.16,0.0,0.0,0.01,0.18
Asmik Corp,0.0,0.0,0.17,0.0,0.17
Panther Software,0.02,0.02,0.12,0.01,0.17
Tivola,0.08,0.07,0.0,0.02,0.17
Sunrise Interactive,0.0,0.0,0.17,0.0,0.17
Adeline Software,0.1,0.07,0.0,0.01,0.17
Xicat Interactive,0.09,0.06,0.0,0.01,0.16999999999999998
Aques,0.0,0.0,0.15,0.01,0.16
White Park Bay Software,0.13,0.01,0.0,0.01,0.16
Gainax Network Systems,0.0,0.0,0.16,0.01,0.16
EA Games,0.07,0.06,0.0,0.02,0.15
Data East,0.0,0.0,0.15,0.0,0.15
Comfort,0.0,0.0,0.15,0.0,0.15
Global A Entertainment,0.13,0.0,0.01,0.01,0.15
Sony Music Entertainment,0.0,0.0,0.14,0.0,0.14
Tripwire Interactive,0.04,0.07,0.0,0.02,0.14
General Entertainment,0.0,0.0,0.13,0.01,0.14
Kaga Create,0.0,0.0,0.14,0.0,0.14
Imadio,0.0,0.0,0.14,0.0,0.14
Game Arts,0.0,0.0,0.14,0.0,0.14
HMH Interactive,0.0,0.11,0.0,0.02,0.14
Daedalic Entertainment,0.0,0.11,0.0,0.01,0.14
Moss,0.1,0.0,0.02,0.01,0.13
responDESIGN,0.09000000000000001,0.04,0.0,0.01,0.13
Myelin Media,0.09,0.04,0.0,0.01,0.13
DreamWorks Interactive,0.07,0.05,0.0,0.01,0.13
Havas Interactive,0.01,0.09,0.0,0.02,0.13
SCS Software,0.0,0.12,0.0,0.02,0.13
FunSoft,0.07,0.05,0.0,0.01,0.12
Bohemia Interactive,0.0,0.1,0.0,0.02,0.12
Insomniac Games,0.1,0.0,0.0,0.01,0.12
T&E Soft,0.0,0.0,0.12,0.0,0.12
SPS,0.07,0.04,0.0,0.01,0.12
LSP Games,0.08,0.04,0.0,0.01,0.12
Flight-Plan,0.0,0.0,0.12,0.0,0.12
TopWare Interactive,0.0,0.1,0.0,0.02,0.12
NDA Productions,0.09,0.02,0.0,0.0,0.12
TOHO,0.0,0.0,0.11,0.0,0.11
Tradewest,0.02,0.06,0.0,0.01,0.11
Simon & Schuster Interactive,0.08,0.02,0.0,0.0,0.11
dramatic create,0.0,0.0,0.11,0.0,0.11
PopTop Software,0.06,0.04,0.0,0.01,0.11
10TACLE Studios,0.06999999999999999,0.04,0.0,0.0,0.11
Ascaron Entertainment GmbH,0.0,0.09,0.0,0.02,0.11
Gameloft,0.1,0.0,0.0,0.01,0.11
Pack-In-Video,0.0,0.0,0.11,0.0,0.11
Enjoy Gaming ltd.,0.09,0.0,0.0,0.01,0.1
Interplay Productions,0.05,0.04,0.0,0.01,0.1
Interchannel,0.0,0.0,0.1,0.0,0.1
Image Epoch,0.0,0.0,0.1,0.0,0.1
GameTek,0.08,0.02,0.0,0.0,0.1
Type-Moon,0.0,0.0,0.1,0.0,0.1
1C Company,0.01,0.06999999999999999,0.0,0.02,0.1
PM Studios,0.09,0.0,0.0,0.01,0.1
inXile Entertainment,0.02,0.06,0.0,0.01,0.1
Creative Core,0.0,0.0,0.09999999999999999,0.0,0.09999999999999999
TGL,0.0,0.0,0.09999999999999999,0.0,0.09999999999999999
Edia,0.0,0.0,0.09000000000000001,0.0,0.09000000000000001
Athena,0.02,0.0,0.07,0.0,0.09000000000000001
Origin Systems,0.05,0.03,0.0,0.01,0.09
Hearty Robin,0.0,0.0,0.08,0.01,0.09
Groove Games,0.07,0.02,0.0,0.0,0.09
Griffin International,0.08,0.0,0.0,0.01,0.09
Phantom EFX,0.09,0.0,0.0,0.01,0.09
Nippon Amuse,0.0,0.0,0.09,0.0,0.09
Arika,0.04,0.03,0.02,0.01,0.09
Culture Publishers,0.05,0.03,0.0,0.01,0.09
Flashpoint Games,0.07,0.01,0.0,0.0,0.08
Glams,0.0,0.0,0.08,0.0,0.08
Milestone,0.08,0.0,0.0,0.0,0.08
Crimson Cow,0.0,0.060000000000000005,0.0,0.01,0.08
Iceberg Interactive,0.02,0.05,0.0,0.0,0.08
Abylight,0.07,0.0,0.0,0.01,0.08
7G//AMES,0.0,0.06,0.0,0.0,0.08
Cloud Imperium Games Corporation,0.08,0.0,0.0,0.0,0.08
KID,0.0,0.0,0.08,0.0,0.08
Seventh Chord,0.0,0.0,0.08,0.0,0.08
Yuke's,0.01,0.01,0.05,0.0,0.08
MC2 Entertainment,0.03,0.03,0.0,0.0,0.08
Mitsui,0.06,0.02,0.0,0.0,0.08
Elite,0.04,0.03,0.0,0.0,0.07
Coconuts Japan,0.01,0.01,0.05,0.0,0.07
Misawa,0.0,0.0,0.07,0.0,0.07
Licensed 4U,0.0,0.06,0.0,0.0,0.07
Altron,0.05,0.02,0.0,0.0,0.07
Aria,0.0,0.0,0.07,0.0,0.07
Locus,0.0,0.0,0.07,0.0,0.07
Evolution Games,0.0,0.0,0.06,0.0,0.07
Warp,0.0,0.0,0.07,0.0,0.07
Princess Soft,0.0,0.0,0.07,0.0,0.07
Encore,0.04,0.030000000000000002,0.0,0.0,0.07
Revolution Software,0.0,0.06999999999999999,0.0,0.01,0.06999999999999999
Sonnet,0.0,0.0,0.06,0.0,0.06
HAL Laboratory,0.06,0.0,0.0,0.0,0.06
Imax,0.0,0.0,0.06,0.0,0.06
Fortyfive,0.0,0.0,0.06,0.0,0.06
Grand Prix Games,0.0,0.0,0.06,0.0,0.06
Experience Inc.,0.0,0.0,0.06,0.0,0.06
Ecole,0.0,0.0,0.06,0.0,0.06
DigiCube,0.0,0.0,0.06,0.0,0.06
iWin,0.0,0.05,0.0,0.01,0.06
Office Create,0.0,0.0,0.06,0.0,0.06
Virtual Play Games,0.06,0.0,0.0,0.0,0.06
Zenrin,0.0,0.0,0.06,0.0,0.06
Yumedia,0.0,0.0,0.06,0.0,0.06
Dusenberry Martin Racing,0.05,0.0,0.0,0.01,0.05
GN Software,0.0,0.0,0.05,0.0,0.05
Monte Christo Multimedia,0.0,0.04,0.0,0.01,0.05
System Soft,0.0,0.0,0.05,0.0,0.05
Phantagram,0.03,0.01,0.01,0.0,0.05
Navarre Corp,0.04,0.0,0.0,0.0,0.05
Team17 Software,0.0,0.04,0.0,0.01,0.05
TechnoSoft,0.03,0.02,0.0,0.0,0.05
Alawar Entertainment,0.0,0.04,0.0,0.01,0.05
The Learning Company,0.03,0.02,0.0,0.0,0.05
Easy Interactive,0.0,0.03,0.0,0.0,0.05
Focus Multimedia,0.0,0.05,0.0,0.0,0.05
Big Fish Games,0.0,0.04,0.0,0.0,0.05
WayForward Technologies,0.05,0.0,0.0,0.01,0.05
Ertain,0.05,0.0,0.0,0.0,0.05
Pony Canyon,0.03,0.02,0.0,0.0,0.05
Vap,0.0,0.0,0.05,0.0,0.05
Pow,0.0,0.0,0.05,0.0,0.05
Sweets,0.0,0.0,0.05,0.0,0.05
Milestone S.r.l,0.0,0.05,0.0,0.01,0.05
Max Five,0.03,0.02,0.0,0.0,0.05
Minato Station,0.0,0.0,0.05,0.0,0.05
Mamba Games,0.0,0.04,0.0,0.01,0.05
MediaQuest,0.03,0.02,0.0,0.0,0.05
Marvel Entertainment,0.0,0.0,0.05,0.0,0.05
Lexicon Entertainment,0.04,0.0,0.0,0.0,0.05
Alvion,0.0,0.0,0.04,0.0,0.04
Riverhillsoft,0.0,0.0,0.04,0.0,0.04
Ivolgamus,0.03,0.0,0.0,0.0,0.04
MLB.com,0.04,0.0,0.0,0.0,0.04
Devolver Digital,0.0,0.04,0.0,0.0,0.04
G.Rev,0.0,0.0,0.04,0.0,0.04
Playmore,0.0,0.0,0.04,0.0,0.04
Kool Kizz,0.03,0.01,0.0,0.0,0.04
Gakken,0.0,0.0,0.04,0.0,0.04
Yamasa Entertainment,0.0,0.0,0.04,0.0,0.04
Legacy Interactive,0.04,0.0,0.0,0.0,0.04
Societa,0.0,0.0,0.04,0.0,0.04
49Games,0.0,0.04,0.0,0.0,0.04
imageepoch Inc.,0.0,0.0,0.04,0.0,0.04
2D Boy,0.0,0.03,0.0,0.01,0.04
Summitsoft,0.03,0.01,0.0,0.0,0.04
Dorart,0.0,0.0,0.03,0.0,0.03
Kokopeli Digital Studios,0.02,0.01,0.0,0.0,0.03
Kids Station,0.0,0.0,0.03,0.0,0.03
Datam Polystar,0.0,0.0,0.03,0.0,0.03
Blue Byte,0.0,0.03,0.0,0.0,0.03
Cygames,0.0,0.0,0.03,0.0,0.03
Number None,0.0,0.02,0.0,0.01,0.03
Views,0.0,0.0,0.03,0.0,0.03
BushiRoad,0.0,0.0,0.03,0.0,0.03
Kando Games,0.02,0.01,0.0,0.0,0.03
Berkeley,0.02,0.01,0.0,0.0,0.03
Maximum Family Games,0.03,0.0,0.0,0.0,0.03
Paon Corporation,0.0,0.0,0.03,0.0,0.03
Aerosoft,0.01,0.02,0.0,0.0,0.03
ASK,0.0,0.0,0.03,0.0,0.03
id Software,0.02,0.0,0.0,0.0,0.03
Tryfirst,0.0,0.0,0.03,0.0,0.03
Sunflowers,0.0,0.02,0.0,0.01,0.03
Kamui,0.0,0.0,0.03,0.0,0.03
Nexon,0.0,0.0,0.03,0.0,0.03
NetRevo,0.0,0.0,0.03,0.0,0.03
Just Flight,0.0,0.03,0.0,0.01,0.03
Fuji,0.0,0.0,0.03,0.0,0.03
Intergrow,0.0,0.0,0.03,0.0,0.03
Headup Games,0.0,0.03,0.0,0.0,0.03
Her Interactive,0.03,0.0,0.0,0.0,0.03
KSS,0.0,0.0,0.03,0.0,0.03
FuRyu Corporation,0.02,0.0,0.0,0.01,0.03
Strategy First,0.0,0.02,0.0,0.0,0.03
Fields,0.0,0.0,0.03,0.0,0.03
Extreme Entertainment Group,0.02,0.0,0.01,0.0,0.03
HuneX,0.0,0.0,0.03,0.0,0.03
Plenty,0.0,0.0,0.02,0.0,0.02
Karin Entertainment,0.0,0.0,0.02,0.0,0.02
Giga,0.0,0.0,0.02,0.0,0.02
Giza10,0.0,0.0,0.02,0.0,0.02
Marvelous Games,0.0,0.0,0.02,0.0,0.02
Quintet,0.0,0.0,0.02,0.0,0.02
fonfun,0.0,0.0,0.02,0.0,0.02
Masque Publishing,0.01,0.0,0.0,0.0,0.02
Graphsim Entertainment,0.0,0.02,0.0,0.0,0.02
RED Entertainment,0.0,0.0,0.02,0.0,0.02
Phoenix Games,0.02,0.0,0.0,0.0,0.02
Visco,0.02,0.0,0.0,0.0,0.02
Mycom,0.0,0.0,0.02,0.0,0.02
Saurus,0.01,0.01,0.0,0.0,0.02
Warashi,0.0,0.0,0.02,0.0,0.02
GOA,0.0,0.02,0.0,0.0,0.02
Gaga,0.0,0.0,0.02,0.0,0.02
Revolution (Japan),0.0,0.0,0.02,0.0,0.02
Mirai Shounen,0.0,0.0,0.02,0.0,0.02
Nitroplus,0.0,0.0,0.02,0.0,0.02
Codemasters Online,0.0,0.02,0.0,0.0,0.02
Introversion Software,0.01,0.01,0.0,0.0,0.02
King Records,0.0,0.0,0.02,0.0,0.02
Sold Out,0.01,0.01,0.0,0.0,0.02
Lighthouse Interactive,0.0,0.01,0.0,0.0,0.02
Imageworks,0.0,0.0,0.02,0.0,0.02
Technos Japan Corporation,0.0,0.0,0.02,0.0,0.02
Paradox Development,0.0,0.01,0.0,0.0,0.01
Interchannel-Holon,0.0,0.0,0.01,0.0,0.01
Michaelsoft,0.0,0.0,0.01,0.0,0.01
Piacci,0.0,0.0,0.01,0.0,0.01
UIG Entertainment,0.0,0.01,0.0,0.0,0.01
EON Digital Entertainment,0.01,0.0,0.0,0.0,0.01
Epic Games,0.01,0.0,0.0,0.0,0.01
Rain Games,0.0,0.01,0.0,0.0,0.01
Inti Creates,0.0,0.0,0.01,0.0,0.01
Media Entertainment,0.0,0.0,0.01,0.0,0.01
"Interworks Unlimited, Inc.",0.01,0.0,0.0,0.0,0.01
Genterprise,0.0,0.0,0.01,0.0,0.01
New World Computing,0.01,0.0,0.0,0.0,0.01
Otomate,0.0,0.0,0.01,0.0,0.01
Ascaron Entertainment,0.0,0.01,0.0,0.0,0.01
Stainless Games,0.01,0.01,0.0,0.0,0.01
Ongakukan,0.0,0.0,0.01,0.0,0.01
Commseed,0.0,0.0,0.01,0.0,0.01
Takuyo,0.0,0.0,0.01,0.0,0.01
Boost On,0.0,0.0,0.01,0.0,0.01
Naxat Soft,0.0,0.0,0.01,0.0,0.01
